"0","#plotting total pop"
"0",""
"0","ggplot()+"
"0","  geom_sf(data = allTracts.group, aes(fill = q5(TotalPop)), color=""transparent"")+"
"0","   scale_fill_manual(values = palette5,"
"0","                    labels = c(""0 - 2040"", ""2040 - 2780"", ""2780 - 3655"", ""3655 - 4810"", ""4810 - 9620""),"
"0","                    name = ""Popluation\n(Quintile Breaks)"") + mapTheme() +"
"0","  facet_wrap(~year)+"
"0","  geom_sf(data = allTracts.group %>%"
"0","            filter(TOD == ""TOD"") %>%"
"0","            st_union(),"
"0","          color = ""red"","
"0","          fill = ""transparent"","
"0","          linewidth = 0.8)+"
"0","  labs("
"0","    title = ""Total Population, 2016-2020"","
"0","    subtitle = ""Boston MBTA, TOD vs non TOD tracts"","
"0","    caption = ""Figure 2.3, Data: US Census Bureau, ACS 5-year estimates"","
"0","    fill = ""Total Population"")"
