"0","#creating a buffer"
"0",""
"0","MBTABuffers <- "
"0","  rbind("
"0","    st_buffer(clippedMBTA, 2640) %>% #the number at the end is in feet, because our CRS is in feet"
"0","      mutate(Legend = ""Buffer"") %>%"
"0","      dplyr::select(Legend),"
"0","    st_union(st_buffer(clippedMBTA, 2640)) %>%"
"0","      st_sf() %>%"
"0","      mutate(Legend = ""Unioned Buffer"")) #all st functions will be spatial related stuff"
"0",""
"0","ggplot() +"
"0","  geom_sf(data=MBTABuffers) +"
"0","  geom_sf(data=clippedMBTA, show.legend = ""point"") +"
"0","  facet_wrap(~Legend) + "
"0","  labs(caption = ""Figure 2.1"") +"
"0","  mapTheme()"
