"0","library(extrafont)"
"0","library(gridtext)"
"0","library(grid)"
"0",""
"0","grob_explanation <- grobTree(richtext_grob("
"0","  ""<span style='background-color:white'>There has been am obvious spike in the<br>number residents working from home<br>within the Bay Area after 2019.</span>"", "
"0","  x=.3,  y=0.3, hjust=0, gp=gpar(col = ""grey30"", fontsize=11), box_gp = gpar(col = ""white"", fill = ""white""),"
"0","  padding = margin(0,0,0,0,""in"")))"
"0",""
"0","ggplot(wfh_value, aes(x = year, y = estimate, group = 1)) + "
"0","#  geom_ribbon(aes(ymax = estimate + moe, ymin = estimate - moe), "
"0"," #             fill = ""navy"","
"0","  #            alpha = 0.4) + "
"0","  geom_line(color =""#21918c"") + "
"0","  geom_point(color = ""#21918c"", size = 2) + "
"0","  theme_minimal(base_size = 12) + "
"0","    geom_vline(xintercept = ""2019"", linetype = ""longdash"", size = 0.3, color = ""grey50"") +"
"0","   scale_y_continuous(label = scales::comma)+"
"0","#  scale_y_continuous(labels = label_dollar(scale = .001, suffix = ""k"")) + "
"0","   annotation_custom(grob_explanation)+"
"0","  labs(title = ""WFH residents in the Bay Area (all 9 counties)"","
"0","       x = ""Year"","
"0","       y = ""ACS estimate"","
"0","       caption = ""Data: US Census Bureau, ACS 5-year estimates"") + theme_minimal()"
