"0","bay = c(""San Francisco"", ""Alameda"", ""Contra Costa"", ""Marin"", ""Napa"", ""San Mateo"", ""Santa Clara"", ""Solano"", ""Sonoma"")"
"0",""
"0","years <- 2009:2021"
"0","names(years) <- years"
"0",""
"0","wfh_value <- map_dfr(years, ~{"
"0","  get_acs("
"0","    geography = ""county"","
"0","    variables = ""B99087_005"","
"0","    state = ""CA"","
"0","    county = bay,"
"0","    year = .x,"
"0","    survey = ""acs5"""
"0","  )"
"0","}, .id = ""year"")%>%"
"0","  group_by(year)%>%"
"0","  summarise(estimate = sum(estimate)) #, moe = max(moe))"
